height(km) press(hPa) W(M/S) T(C) T-TE(C) QV(g/kg) SAT(g/kg) QC(g/kg) QH(g/kg) QI(g/kg) "Buoy(1e-2 m/s2)" radius(m) dwdt_entr(unitless) plumeT(K) envT(K)
17.4500 69.8237 0.0000 -68.8857 0.0000 0.0061 0.0476 0.0000 0.0000 0.0000 0.0000 1.3956 0.0000 204.4143 204.4143
17.5500 68.8462 0.0000 -68.5289 0.0000 0.0063 0.0508 0.0000 0.0000 0.0000 0.0000 1.3968 0.0000 204.7711 204.7711
17.6500 67.8687 0.0000 -68.1721 0.0000 0.0064 0.0542 0.0000 0.0000 0.0000 0.0000 1.3980 0.0000 205.1279 205.1279
17.7500 66.8912 0.0000 -67.8153 0.0000 0.0065 0.0579 0.0000 0.0000 0.0000 0.0000 1.3992 0.0000 205.4847 205.4847
17.8500 65.9137 0.0000 -67.4585 0.0000 0.0066 0.0618 0.0000 0.0000 0.0000 0.0000 1.4004 0.0000 205.8415 205.8415
17.9500 64.9362 0.0000 -67.1017 0.0000 0.0067 0.0660 0.0000 0.0000 0.0000 0.0000 1.4016 0.0000 206.1983 206.1983
18.0500 63.9586 0.0000 -66.7449 0.0000 0.0068 0.0705 0.0000 0.0000 0.0000 0.0000 1.4028 0.0000 206.5551 206.5551
18.1500 62.9811 0.0000 -66.3881 0.0000 0.0069 0.0752 0.0000 0.0000 0.0000 0.0000 1.4040 0.0000 206.9119 206.9119
18.2500 62.0036 0.0000 -66.0313 0.0000 0.0069 0.0803 0.0000 0.0000 0.0000 0.0000 1.4052 0.0000 207.2687 207.2687
18.3500 61.0261 0.0000 -65.6745 0.0000 0.0069 0.0858 0.0000 0.0000 0.0000 0.0000 1.4064 0.0000 207.6255 207.6255
18.4500 60.0486 0.0000 -65.3177 0.0000 0.0069 0.0916 0.0000 0.0000 0.0000 0.0000 1.4076 0.0000 207.9823 207.9823
18.5500 59.0711 0.0000 -64.9609 0.0000 0.0068 0.0978 0.0000 0.0000 0.0000 0.0000 1.4088 0.0000 208.3391 208.3391
18.6500 58.0935 0.0000 -64.6041 0.0000 0.0067 0.1044 0.0000 0.0000 0.0000 0.0000 1.4100 0.0000 208.6958 208.6958
18.7500 57.1160 0.0000 -64.2473 0.0000 0.0066 0.1115 0.0000 0.0000 0.0000 0.0000 1.4112 0.0000 209.0526 209.0526
18.8500 56.1385 0.0000 -63.8905 0.0000 0.0064 0.1191 0.0000 0.0000 0.0000 0.0000 1.4124 0.0000 209.4094 209.4094
18.9500 55.1610 0.0000 -63.5338 0.0000 0.0062 0.1273 0.0000 0.0000 0.0000 0.0000 1.4136 0.0000 209.7662 209.7662
19.0500 54.1835 0.0000 -63.1770 0.0000 0.0058 0.1360 0.0000 0.0000 0.0000 0.0000 1.4148 0.0000 210.1230 210.1230
19.1500 53.2059 0.0000 -62.8202 0.0000 0.0055 0.1453 0.0000 0.0000 0.0000 0.0000 1.4160 0.0000 210.4798 210.4798
19.2500 52.2284 0.0000 -62.4634 0.0000 0.0050 0.1553 0.0000 0.0000 0.0000 0.0000 1.4172 0.0000 210.8366 210.8366
19.3500 51.2509 0.0000 -62.1066 0.0000 0.0045 0.1660 0.0000 0.0000 0.0000 0.0000 1.4184 0.0000 211.1934 211.1934
19.4500 50.2734 0.0000 -61.7498 0.0000 0.0038 0.1774 0.0000 0.0000 0.0000 0.0000 1.4196 0.0000 211.5502 211.5502
19.5500 49.5516 0.0000 -61.5043 0.0000 0.0036 0.1860 0.0000 0.0000 0.0000 0.0000 1.4208 0.0000 211.7957 211.7957
19.6500 48.9292 0.0000 -61.3020 0.0000 0.0037 0.1934 0.0000 0.0000 0.0000 0.0000 1.4220 0.0000 211.9980 211.9980
19.7500 48.3067 0.0000 -61.0997 0.0000 0.0037 0.2012 0.0000 0.0000 0.0000 0.0000 1.4232 0.0000 212.2003 212.2003
19.8500 47.6842 0.0000 -60.8974 0.0000 0.0037 0.2094 0.0000 0.0000 0.0000 0.0000 1.4244 0.0000 212.4026 212.4026
