height(km) press(hPa) W(M/S) T(C) T-TE(C) QV(g/kg) SAT(g/kg) QC(g/kg) QH(g/kg) QI(g/kg) "Buoy(1e-2 m/s2)" radius(m) dwdt_entr(unitless) plumeT(K) envT(K)
4.4500 504.3254 14.7067 -10.1767 -4.2073 3.5792 3.5363 0.3050 0.0000 0.0000 -9.7785 2.2250 -0.0263 263.1233 267.3306
4.5500 497.8561 13.8176 -10.8126 -4.2482 3.4437 3.4048 0.4088 0.0000 0.0000 -9.9447 2.2397 -0.0252 262.4874 266.7356
4.6500 491.7361 12.8623 -11.4524 -4.2760 3.3095 3.2745 0.5073 0.0000 0.0000 -10.0961 2.2555 -0.0237 261.8476 266.1236
4.7500 485.6161 11.8243 -12.0988 -4.3104 3.1777 3.1470 0.5985 0.0000 0.0000 -10.2621 2.2727 -0.0219 261.2012 265.5116
4.8500 479.4962 10.6756 -12.7520 -4.3517 3.0488 3.0225 0.6813 0.0000 0.0000 -10.4411 2.2917 -0.0198 260.5479 264.8996
4.9500 473.3763 9.3623 -13.4115 -4.3991 2.9228 2.9010 0.7540 0.0000 0.0000 -10.6269 2.3131 -0.0174 259.8885 264.2876
5.0500 467.2563 7.6976 -14.0745 -4.4501 2.8000 2.7831 0.8120 0.0000 0.0000 -10.7760 2.3390 -0.0142 259.2255 263.6756
5.1500 461.1364 5.3262 -14.7183 -4.4819 2.6829 2.6740 0.8252 0.0000 0.0000 -10.5680 2.3828 -0.0096 258.5817 263.0636
5.2500 455.0164 2.4737 -15.1228 -4.2744 2.5303 2.6205 0.7472 0.0000 0.0000 -9.2464 2.4887 -0.0042 258.1772 262.4516
5.3500 448.9881 0.3175 -14.9139 -3.4262 2.2563 2.7024 0.6065 0.0000 0.0000 -6.4308 2.6848 -0.0005 258.3861 261.8123
5.4500 443.3764 -0.4723 -14.2468 -1.9960 1.9005 2.8923 0.4817 0.0000 0.0000 -3.3399 2.9084 -0.0006 259.0532 261.0492
5.5500 437.7648 -0.4042 -13.9272 -0.9132 1.5964 3.0078 0.3804 0.0000 0.0000 -1.3348 3.0870 -0.0004 259.3728 260.2860
5.6500 432.1531 -0.1910 -14.1413 -0.3641 1.3592 2.9937 0.3071 0.0000 0.0000 -0.3856 3.2101 -0.0002 259.1587 259.5228
5.7500 426.5414 -0.0584 -14.6727 -0.1323 1.1672 2.9028 0.2524 0.0000 0.0000 -0.0098 3.2923 -0.0000 258.6273 258.7596
5.8500 420.9297 -0.0038 -15.3475 -0.0439 1.0035 2.7811 0.2099 0.0000 0.0000 0.1153 3.3443 -0.0000 257.9525 257.9964
5.9500 415.3181 0.0114 -16.0804 -0.0137 0.8616 2.6511 0.1745 0.0000 0.0000 0.1421 3.3716 -0.0000 257.2196 257.2332
6.0500 409.7064 0.0124 -16.8357 -0.0058 0.7381 2.5218 0.1442 0.0000 0.0000 0.1315 3.3773 -0.0000 256.4643 256.4701
6.1500 404.0947 0.0097 -17.6005 -0.0074 0.6304 2.3964 0.1182 0.0000 0.0000 0.1081 3.3633 -0.0000 255.6995 255.7069
6.2500 398.6237 0.0075 -18.3807 -0.0105 0.5370 2.2728 0.0963 0.0000 0.0000 0.0952 3.3309 -0.0000 254.9193 254.9298
6.3500 393.5320 0.0060 -19.1873 -0.0025 0.4565 2.1480 0.0778 0.0000 0.0000 0.0884 3.2811 -0.0000 254.1126 254.1151
6.4500 388.4403 0.0045 -20.0002 -0.0006 0.3873 2.0282 0.0623 0.0000 0.0000 0.0745 3.2152 -0.0000 253.2998 253.3004
6.5500 383.3487 0.0033 -20.8143 -0.0001 0.3282 1.9143 0.0493 0.0000 0.0000 0.0607 3.1341 -0.0000 252.4857 252.4858
6.6500 378.2571 0.0024 -21.6289 -0.0000 0.2777 1.8061 0.0386 0.0000 0.0000 0.0484 3.0378 -0.0000 251.6711 251.6711
6.7500 373.1653 0.0017 -22.4435 0.0000 0.2348 1.7033 0.0297 0.0000 0.0000 0.0378 2.9264 -0.0000 250.8565 250.8564
6.8500 368.0737 0.0012 -23.2582 0.0000 0.1983 1.6059 0.0224 0.0000 0.0000 0.0288 2.7989 -0.0000 250.0418 250.0418
6.9500 362.9821 0.0009 -24.0727 0.0002 0.1672 1.5135 0.0164 0.0000 0.0000 0.0225 2.6542 -0.0000 249.2273 249.2271
7.0500 357.8904 0.0009 -24.8863 0.0013 0.1404 1.4261 0.0114 0.0000 0.0000 0.0275 2.4906 -0.0000 248.4137 248.4125
7.1500 352.7988 0.0009 -25.6931 0.0091 0.1169 1.3440 0.0071 0.0000 0.0000 0.0331 2.3055 -0.0000 247.6069 247.5978
7.2500 347.9475 0.0001 -26.4479 0.0100 0.0957 1.2715 0.0034 0.0000 0.0000 0.0000 2.0961 -0.0000 246.8521 246.8421
7.3500 343.3896 0.0000 -27.1416 0.0000 0.0757 1.2083 0.0000 0.0000 0.0000 0.0000 1.8553 0.0000 246.1584 246.1584
7.4500 338.8318 0.0000 -27.8252 0.0000 0.0741 1.1490 0.0000 0.0000 0.0000 0.0000 1.8565 0.0000 245.4747 245.4747
7.5500 334.2738 0.0000 -28.5089 0.0000 0.0724 1.0924 0.0000 0.0000 0.0000 0.0000 1.8577 0.0000 244.7911 244.7911
7.6500 329.7159 0.0000 -29.1926 0.0000 0.0707 1.0384 0.0000 0.0000 0.0000 0.0000 1.8589 0.0000 244.1074 244.1074
7.7500 325.1581 0.0000 -29.8763 0.0000 0.0690 0.9867 0.0000 0.0000 0.0000 0.0000 1.8601 0.0000 243.4237 243.4237
7.8500 320.6002 0.0000 -30.5600 0.0000 0.0673 0.9375 0.0000 0.0000 0.0000 0.0000 1.8613 0.0000 242.7400 242.7400
7.9500 316.0423 0.0000 -31.2437 0.0000 0.0655 0.8905 0.0000 0.0000 0.0000 0.0000 1.8625 0.0000 242.0563 242.0563
8.0500 311.4844 0.0000 -31.9273 0.0000 0.0638 0.8457 0.0000 0.0000 0.0000 0.0000 1.8637 0.0000 241.3727 241.3727
8.1500 306.9265 0.0000 -32.6110 0.0000 0.0620 0.8029 0.0000 0.0000 0.0000 0.0000 1.8649 0.0000 240.6890 240.6890
8.2500 302.3687 0.0000 -33.2947 0.0000 0.0603 0.7622 0.0000 0.0000 0.0000 0.0000 1.8661 0.0000 240.0053 240.0053
8.3500 298.0940 0.0000 -33.9359 0.0000 0.0586 0.7257 0.0000 0.0000 0.0000 0.0000 1.8673 0.0000 239.3641 239.3641
8.4500 294.1257 0.0000 -34.5311 0.0000 0.0571 0.6932 0.0000 0.0000 0.0000 0.0000 1.8685 0.0000 238.7688 238.7688
8.5500 290.1575 0.0000 -35.1264 0.0000 0.0556 0.6621 0.0000 0.0000 0.0000 0.0000 1.8697 0.0000 238.1736 238.1736
8.6500 286.1892 0.0000 -35.7216 0.0000 0.0541 0.6323 0.0000 0.0000 0.0000 0.0000 1.8709 0.0000 237.5784 237.5784
8.7500 282.2209 0.0000 -36.3168 0.0000 0.0526 0.6038 0.0000 0.0000 0.0000 0.0000 1.8721 0.0000 236.9831 236.9831
8.8500 278.2527 0.0000 -36.9121 0.0000 0.0511 0.5764 0.0000 0.0000 0.0000 0.0000 1.8733 0.0000 236.3879 236.3879
8.9500 274.2844 0.0000 -37.5073 0.0000 0.0497 0.5502 0.0000 0.0000 0.0000 0.0000 1.8745 0.0000 235.7927 235.7927
9.0500 270.3162 0.0000 -38.1026 0.0000 0.0482 0.5252 0.0000 0.0000 0.0000 0.0000 1.8757 0.0000 235.1974 235.1974
9.1500 266.3479 0.0000 -38.6978 0.0000 0.0468 0.5011 0.0000 0.0000 0.0000 0.0000 1.8769 0.0000 234.6022 234.6022
9.2500 262.3797 0.0000 -39.2930 0.0000 0.0454 0.4781 0.0000 0.0000 0.0000 0.0000 1.8781 0.0000 234.0069 234.0069
9.3500 258.4114 0.0000 -39.8883 0.0000 0.0441 0.4561 0.0000 0.0000 0.0000 0.0000 1.8793 0.0000 233.4117 233.4117
9.4500 254.4432 0.0000 -40.4835 0.0000 0.0427 0.4351 0.0000 0.0000 0.0000 0.0000 1.8805 0.0000 232.8165 232.8165
9.5500 250.4749 0.0000 -41.0788 0.0000 0.0414 0.4150 0.0000 0.0000 0.0000 0.0000 1.8817 0.0000 232.2212 232.2212
9.6500 246.8915 0.0000 -41.8090 0.0000 0.0414 0.3894 0.0000 0.0000 0.0000 0.0000 1.8829 0.0000 231.4910 231.4910
9.7500 243.3605 0.0000 -42.5576 0.0000 0.0413 0.3645 0.0000 0.0000 0.0000 0.0000 1.8841 0.0000 230.7424 230.7424
9.8500 239.8294 0.0000 -43.3062 0.0000 0.0410 0.3411 0.0000 0.0000 0.0000 0.0000 1.8853 0.0000 229.9938 229.9938
9.9500 236.2983 0.0000 -44.0548 0.0000 0.0406 0.3190 0.0000 0.0000 0.0000 0.0000 1.8865 0.0000 229.2452 229.2452
10.0500 232.7672 0.0000 -44.8033 0.0000 0.0401 0.2982 0.0000 0.0000 0.0000 0.0000 1.8877 0.0000 228.4966 228.4966
10.1500 229.2362 0.0000 -45.5519 0.0000 0.0394 0.2787 0.0000 0.0000 0.0000 0.0000 1.8889 0.0000 227.7481 227.7481
10.2500 225.7051 0.0000 -46.3005 0.0000 0.0387 0.2603 0.0000 0.0000 0.0000 0.0000 1.8901 0.0000 226.9995 226.9995
10.3500 222.4117 0.0000 -46.9677 0.0000 0.0388 0.2451 0.0000 0.0000 0.0000 0.0000 1.8913 0.0000 226.3323 226.3323
10.4500 219.1775 0.0000 -47.6145 0.0000 0.0390 0.2311 0.0000 0.0000 0.0000 0.0000 1.8925 0.0000 225.6855 225.6855
10.5500 215.9434 0.0000 -48.2613 0.0000 0.0390 0.2179 0.0000 0.0000 0.0000 0.0000 1.8937 0.0000 225.0387 225.0387
10.6500 212.7092 0.0000 -48.9082 0.0000 0.0389 0.2053 0.0000 0.0000 0.0000 0.0000 1.8949 0.0000 224.3918 224.3918
10.7500 209.4750 0.0000 -49.5550 0.0000 0.0386 0.1935 0.0000 0.0000 0.0000 0.0000 1.8961 0.0000 223.7450 223.7450
10.8500 206.2409 0.0000 -50.2018 0.0000 0.0383 0.1822 0.0000 0.0000 0.0000 0.0000 1.8973 0.0000 223.0982 223.0982
10.9500 203.0067 0.0000 -50.8486 0.0000 0.0378 0.1716 0.0000 0.0000 0.0000 0.0000 1.8985 0.0000 222.4513 222.4513
11.0500 199.7949 0.0000 -51.4894 0.0000 0.0372 0.1617 0.0000 0.0000 0.0000 0.0000 1.8997 0.0000 221.8106 221.8106
11.1500 196.8777 0.0000 -52.0495 0.0000 0.0359 0.1535 0.0000 0.0000 0.0000 0.0000 1.9009 0.0000 221.2505 221.2505
11.2500 193.9606 0.0000 -52.6096 0.0000 0.0346 0.1457 0.0000 0.0000 0.0000 0.0000 1.9021 0.0000 220.6904 220.6904
11.3500 191.0434 0.0000 -53.1697 0.0000 0.0333 0.1383 0.0000 0.0000 0.0000 0.0000 1.9033 0.0000 220.1303 220.1303
11.4500 188.1263 0.0000 -53.7298 0.0000 0.0321 0.1312 0.0000 0.0000 0.0000 0.0000 1.9045 0.0000 219.5702 219.5702
11.5500 185.2091 0.0000 -54.2899 0.0000 0.0308 0.1245 0.0000 0.0000 0.0000 0.0000 1.9057 0.0000 219.0101 219.0101
11.6500 182.2919 0.0000 -54.8499 0.0000 0.0297 0.1181 0.0000 0.0000 0.0000 0.0000 1.9069 0.0000 218.4500 218.4500
11.7500 179.3748 0.0000 -55.4100 0.0000 0.0285 0.1120 0.0000 0.0000 0.0000 0.0000 1.9081 0.0000 217.8900 217.8900
11.8500 176.4577 0.0000 -55.9701 0.0000 0.0274 0.1062 0.0000 0.0000 0.0000 0.0000 1.9093 0.0000 217.3298 217.3298
11.9500 173.7092 0.0000 -56.5185 0.0000 0.0262 0.1008 0.0000 0.0000 0.0000 0.0000 1.9105 0.0000 216.7815 216.7815
12.0500 171.1292 0.0000 -57.0551 0.0000 0.0249 0.0956 0.0000 0.0000 0.0000 0.0000 1.9117 0.0000 216.2449 216.2449
12.1500 168.5492 0.0000 -57.5918 0.0000 0.0236 0.0907 0.0000 0.0000 0.0000 0.0000 1.9129 0.0000 215.7082 215.7082
12.2500 165.9692 0.0000 -58.1284 0.0000 0.0224 0.0861 0.0000 0.0000 0.0000 0.0000 1.9141 0.0000 215.1716 215.1716
12.3500 163.3893 0.0000 -58.6650 0.0000 0.0212 0.0816 0.0000 0.0000 0.0000 0.0000 1.9153 0.0000 214.6349 214.6349
12.4500 160.8093 0.0000 -59.2017 0.0000 0.0201 0.0774 0.0000 0.0000 0.0000 0.0000 1.9165 0.0000 214.0983 214.0983
12.5500 158.2293 0.0000 -59.7383 0.0000 0.0191 0.0734 0.0000 0.0000 0.0000 0.0000 1.9177 0.0000 213.5617 213.5617
12.6500 155.6493 0.0000 -60.2749 0.0000 0.0181 0.0696 0.0000 0.0000 0.0000 0.0000 1.9189 0.0000 213.0251 213.0251
12.7500 153.0694 0.0000 -60.8116 0.0000 0.0171 0.0659 0.0000 0.0000 0.0000 0.0000 1.9201 0.0000 212.4884 212.4884
12.8500 150.4894 0.0000 -61.3482 0.0000 0.0162 0.0625 0.0000 0.0000 0.0000 0.0000 1.9213 0.0000 211.9518 211.9518
12.9500 148.1766 0.0000 -61.9606 0.0000 0.0159 0.0585 0.0000 0.0000 0.0000 0.0000 1.9225 0.0000 211.3394 211.3394
13.0500 145.9264 0.0000 -62.5906 0.0000 0.0155 0.0546 0.0000 0.0000 0.0000 0.0000 1.9237 0.0000 210.7094 210.7094
13.1500 143.6761 0.0000 -63.2207 0.0000 0.0152 0.0510 0.0000 0.0000 0.0000 0.0000 1.9249 0.0000 210.0793 210.0793
13.2500 141.4259 0.0000 -63.8507 0.0000 0.0148 0.0475 0.0000 0.0000 0.0000 0.0000 1.9261 0.0000 209.4492 209.4492
13.3500 139.1757 0.0000 -64.4808 0.0000 0.0144 0.0443 0.0000 0.0000 0.0000 0.0000 1.9273 0.0000 208.8192 208.8192
13.4500 136.9255 0.0000 -65.1109 0.0000 0.0140 0.0413 0.0000 0.0000 0.0000 0.0000 1.9285 0.0000 208.1891 208.1891
13.5500 134.6753 0.0000 -65.7409 0.0000 0.0136 0.0385 0.0000 0.0000 0.0000 0.0000 1.9297 0.0000 207.5591 207.5591
13.6500 132.4250 0.0000 -66.3710 0.0000 0.0131 0.0359 0.0000 0.0000 0.0000 0.0000 1.9309 0.0000 206.9290 206.9290
13.7500 130.1748 0.0000 -67.0011 0.0000 0.0127 0.0334 0.0000 0.0000 0.0000 0.0000 1.9321 0.0000 206.2989 206.2989
13.8500 127.9246 0.0000 -67.6311 0.0000 0.0122 0.0311 0.0000 0.0000 0.0000 0.0000 1.9333 0.0000 205.6689 205.6689
13.9500 125.6743 0.0000 -68.2612 0.0000 0.0117 0.0289 0.0000 0.0000 0.0000 0.0000 1.9345 0.0000 205.0388 205.0388
14.0500 123.6826 0.0000 -68.5817 0.0000 0.0115 0.0281 0.0000 0.0000 0.0000 0.0000 1.9357 0.0000 204.7182 204.7182
14.1500 121.8015 0.0000 -68.7699 0.0000 0.0113 0.0277 0.0000 0.0000 0.0000 0.0000 1.9369 0.0000 204.5301 204.5301
14.2500 119.9204 0.0000 -68.9580 0.0000 0.0112 0.0274 0.0000 0.0000 0.0000 0.0000 1.9381 0.0000 204.3420 204.3420
14.3500 118.0393 0.0000 -69.1461 0.0000 0.0110 0.0271 0.0000 0.0000 0.0000 0.0000 1.9393 0.0000 204.1539 204.1539
14.4500 116.1582 0.0000 -69.3342 0.0000 0.0109 0.0268 0.0000 0.0000 0.0000 0.0000 1.9405 0.0000 203.9658 203.9658
14.5500 114.2771 0.0000 -69.5223 0.0000 0.0108 0.0265 0.0000 0.0000 0.0000 0.0000 1.9417 0.0000 203.7777 203.7777
14.6500 112.3959 0.0000 -69.7104 0.0000 0.0106 0.0262 0.0000 0.0000 0.0000 0.0000 1.9429 0.0000 203.5896 203.5896
14.7500 110.5148 0.0000 -69.8985 0.0000 0.0105 0.0260 0.0000 0.0000 0.0000 0.0000 1.9441 0.0000 203.4015 203.4015
14.8500 108.6337 0.0000 -70.0866 0.0000 0.0104 0.0257 0.0000 0.0000 0.0000 0.0000 1.9453 0.0000 203.2134 203.2134
14.9500 106.7526 0.0000 -70.2747 0.0000 0.0102 0.0254 0.0000 0.0000 0.0000 0.0000 1.9465 0.0000 203.0253 203.0253
15.0500 104.8715 0.0000 -70.4628 0.0000 0.0101 0.0252 0.0000 0.0000 0.0000 0.0000 1.9477 0.0000 202.8371 202.8371
15.1500 102.9904 0.0000 -70.6510 0.0000 0.0100 0.0249 0.0000 0.0000 0.0000 0.0000 1.9489 0.0000 202.6490 202.6490
15.2500 101.1093 0.0000 -70.8391 0.0000 0.0099 0.0247 0.0000 0.0000 0.0000 0.0000 1.9501 0.0000 202.4609 202.4609
15.3500 99.4177 0.0000 -70.9015 0.0000 0.0098 0.0249 0.0000 0.0000 0.0000 0.0000 1.9513 0.0000 202.3985 202.3985
15.4500 97.9986 0.0000 -70.7832 0.0000 0.0098 0.0257 0.0000 0.0000 0.0000 0.0000 1.9525 0.0000 202.5168 202.5168
15.5500 96.5795 0.0000 -70.6649 0.0000 0.0098 0.0265 0.0000 0.0000 0.0000 0.0000 1.9537 0.0000 202.6350 202.6350
15.6500 95.1604 0.0000 -70.5467 0.0000 0.0097 0.0274 0.0000 0.0000 0.0000 0.0000 1.9549 0.0000 202.7533 202.7533
15.7500 93.7413 0.0000 -70.4284 0.0000 0.0097 0.0283 0.0000 0.0000 0.0000 0.0000 1.9561 0.0000 202.8716 202.8716
15.8500 92.3222 0.0000 -70.3102 0.0000 0.0096 0.0292 0.0000 0.0000 0.0000 0.0000 1.9573 0.0000 202.9898 202.9898
15.9500 90.9031 0.0000 -70.1919 0.0000 0.0095 0.0302 0.0000 0.0000 0.0000 0.0000 1.9585 0.0000 203.1081 203.1081
16.0500 89.4839 0.0000 -70.0737 0.0000 0.0094 0.0312 0.0000 0.0000 0.0000 0.0000 1.9597 0.0000 203.2263 203.2263
16.1500 88.0648 0.0000 -69.9554 0.0000 0.0093 0.0323 0.0000 0.0000 0.0000 0.0000 1.9609 0.0000 203.3446 203.3446
16.2500 86.6457 0.0000 -69.8371 0.0000 0.0092 0.0334 0.0000 0.0000 0.0000 0.0000 1.9621 0.0000 203.4628 203.4628
16.3500 85.2266 0.0000 -69.7189 0.0000 0.0091 0.0345 0.0000 0.0000 0.0000 0.0000 1.9633 0.0000 203.5811 203.5811
16.4500 83.8075 0.0000 -69.6006 0.0000 0.0089 0.0357 0.0000 0.0000 0.0000 0.0000 1.9645 0.0000 203.6994 203.6994
16.5500 82.3884 0.0000 -69.4824 0.0000 0.0087 0.0370 0.0000 0.0000 0.0000 0.0000 1.9657 0.0000 203.8176 203.8176
16.6500 80.9693 0.0000 -69.3641 0.0000 0.0085 0.0383 0.0000 0.0000 0.0000 0.0000 1.9669 0.0000 203.9359 203.9359
16.7500 79.5502 0.0000 -69.2458 0.0000 0.0083 0.0396 0.0000 0.0000 0.0000 0.0000 1.9681 0.0000 204.0541 204.0541
16.8500 78.1311 0.0000 -69.1276 0.0000 0.0080 0.0411 0.0000 0.0000 0.0000 0.0000 1.9693 0.0000 204.1724 204.1724
16.9500 76.7120 0.0000 -69.0093 0.0000 0.0078 0.0425 0.0000 0.0000 0.0000 0.0000 1.9705 0.0000 204.2907 204.2907
17.0500 75.2928 0.0000 -68.8911 0.0000 0.0075 0.0441 0.0000 0.0000 0.0000 0.0000 1.9717 0.0000 204.4089 204.4089
17.1500 73.8737 0.0000 -68.7728 0.0000 0.0071 0.0457 0.0000 0.0000 0.0000 0.0000 1.9729 0.0000 204.5272 204.5272
17.2500 72.4546 0.0000 -68.6545 0.0000 0.0068 0.0474 0.0000 0.0000 0.0000 0.0000 1.9741 0.0000 204.6454 204.6454
17.3500 71.0355 0.0000 -68.5363 0.0000 0.0064 0.0492 0.0000 0.0000 0.0000 0.0000 1.9753 0.0000 204.7637 204.7637
17.4500 69.7367 0.0000 -68.3407 0.0000 0.0061 0.0515 0.0000 0.0000 0.0000 0.0000 1.9765 0.0000 204.9593 204.9593
17.5500 68.7625 0.0000 -67.9364 0.0000 0.0063 0.0554 0.0000 0.0000 0.0000 0.0000 1.9777 0.0000 205.3636 205.3636
17.6500 67.7883 0.0000 -67.5321 0.0000 0.0064 0.0595 0.0000 0.0000 0.0000 0.0000 1.9789 0.0000 205.7679 205.7679
17.7500 66.8141 0.0000 -67.1279 0.0000 0.0065 0.0639 0.0000 0.0000 0.0000 0.0000 1.9801 0.0000 206.1721 206.1721
